[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[61.789s] -- Generating done
[61.791s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari_drone_system
[61.837s] Invoked command in '/home/ros2mc/ros2_ws/build/kari_drone_system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[61.878s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari_drone_system
[61.892s] -- Install configuration: ""
[61.892s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/package_run_dependencies/kari_drone_system
[61.893s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/parent_prefix_path/kari_drone_system
[61.893s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.sh
[61.893s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
[61.894s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
[61.894s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
[61.894s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
[61.895s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
[61.895s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
[61.895s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
[61.896s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
