[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[17.034s] -- Generating done
[17.037s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari-drone-2
[17.053s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[17.057s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-2 -- -j6 -l6
[17.131s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-2 -- -j6 -l6
[17.182s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari-drone-2
[17.191s] -- Install configuration: ""
[17.191s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/ament_index/resource_index/package_run_dependencies/kari-drone-2
[17.191s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/ament_index/resource_index/parent_prefix_path/kari-drone-2
[17.192s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/environment/ament_prefix_path.sh
[17.192s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/environment/ament_prefix_path.dsv
[17.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/environment/path.sh
[17.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/environment/path.dsv
[17.193s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/local_setup.bash
[17.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/local_setup.sh
[17.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/local_setup.zsh
[17.194s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/local_setup.dsv
[17.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/package.dsv
[17.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/ament_index/resource_index/packages/kari-drone-2
[17.196s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/cmake/kari-drone-2Config.cmake
[17.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/cmake/kari-drone-2Config-version.cmake
[17.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/package.xml
[17.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2/package.json
[17.197s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//launch
[17.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//launch/example.launch.py
[17.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules
[17.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf
[17.198s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[17.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf/index.js
[17.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf/README.md
[17.199s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf/LICENSE
[17.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/bcrypt-pbkdf/package.json
[17.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl
[17.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/nacl.min.js
[17.200s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/nacl-fast.js
[17.201s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/CHANGELOG.md
[17.201s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/.npmignore
[17.202s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/AUTHORS.md
[17.202s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/README.md
[17.202s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[17.203s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/nacl.d.ts
[17.203s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/LICENSE
[17.203s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/nacl.js
[17.204s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/package.json
[17.204s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/tweetnacl/nacl-fast.min.js
[17.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream
[17.205s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/Readme.md
[17.206s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/License
[17.206s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/lib
[17.206s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/lib/combined_stream.js
[17.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/package.json
[17.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/combined-stream/yarn.lock
[17.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data
[17.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/README.md.bak
[17.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/License
[17.208s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/README.md
[17.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/lib
[17.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/lib/form_data.js
[17.209s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/lib/populate.js
[17.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/lib/browser.js
[17.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/package.json
[17.210s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/form-data/yarn.lock
[17.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml
[17.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/CHANGELOG.md
[17.211s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/dist
[17.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/dist/js-yaml.min.js
[17.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/dist/js-yaml.js
[17.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/bin
[17.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/bin/js-yaml.js
[17.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/index.js
[17.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/README.md
[17.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib
[17.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml
[17.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema.js
[17.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema
[17.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema/json.js
[17.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[17.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[17.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[17.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/schema/core.js
[17.217s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type.js
[17.217s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/mark.js
[17.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/loader.js
[17.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type
[17.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/js
[17.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[17.219s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[17.219s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[17.220s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[17.220s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/float.js
[17.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[17.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/str.js
[17.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/binary.js
[17.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/omap.js
[17.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/bool.js
[17.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/map.js
[17.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/merge.js
[17.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/set.js
[17.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/null.js
[17.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/seq.js
[17.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/type/int.js
[17.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/dumper.js
[17.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/common.js
[17.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml/exception.js
[17.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/lib/js-yaml.js
[17.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/LICENSE
[17.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/js-yaml/package.json
[17.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh
[17.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics
[17.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/node
[17.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/node/development.js
[17.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/node/override.js
[17.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/node/index.js
[17.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/node/production.js
[17.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/CHANGELOG.md
[17.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/adapters
[17.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/adapters/localstorage.js
[17.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/adapters/process.env.js
[17.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/adapters/hash.js
[17.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/adapters/index.js
[17.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/diagnostics.js
[17.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/README.md
[17.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/modifiers
[17.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
