[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[4.124s] -- Generating done
[4.126s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari-ground-system
[4.137s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-ground-system' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[4.139s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-ground-system -- -j6 -l6
[4.205s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-ground-system' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-ground-system -- -j6 -l6
[4.255s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari-ground-system
[4.266s] -- Install configuration: ""
[4.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/ament_index/resource_index/package_run_dependencies/kari-ground-system
[4.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/ament_index/resource_index/parent_prefix_path/kari-ground-system
[4.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/environment/ament_prefix_path.sh
[4.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/environment/ament_prefix_path.dsv
[4.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/environment/path.sh
[4.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/environment/path.dsv
[4.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/local_setup.bash
[4.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/local_setup.sh
[4.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/local_setup.zsh
[4.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/local_setup.dsv
[4.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/package.dsv
[4.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/ament_index/resource_index/packages/kari-ground-system
[4.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/cmake/kari-ground-systemConfig.cmake
[4.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/cmake/kari-ground-systemConfig-version.cmake
[4.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/package.xml
[4.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system/package.json
[4.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist
[4.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/index-ros.js.map
[4.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/index-ros.d.ts
[4.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/router
[4.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/router/index.d.ts
[4.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/router/index.js.map
[4.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/router/index.d.ts.map
[4.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/router/index.js
[4.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service
[4.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/ros2.service.js
[4.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/logger.d.ts.map
[4.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/camera.capture.service.js.map
[4.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/camera.capture.service.d.ts
[4.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/logger.d.ts
[4.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/ros2.service.d.ts
[4.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/camera.capture.service.d.ts.map
[4.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/ros2.service.js.map
[4.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/logger.js.map
[4.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/ros2.service.d.ts.map
[4.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/camera.capture.service.js
[4.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/service/logger.js
[4.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/app.d.ts
[4.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface
[4.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/notification.servic.js.map
[4.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/notification.servic.d.ts
[4.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/interface.types.js
[4.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/interface.types.js.map
[4.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/notification.servic.d.ts.map
[4.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/interface.types.d.ts
[4.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/interface.types.d.ts.map
[4.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/clientinterface/notification.servic.js
[4.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules
[4.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle
[4.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.controller.js
[4.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.router.js
[4.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.controller.js.map
[4.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.controller.d.ts.map
[4.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.router.js.map
[4.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.router.d.ts
[4.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.controller.d.ts
[4.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/vehicle/vehicle.router.d.ts.map
[4.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/system
[4.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/system/generator.router.js
[4.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/system/generator.router.d.ts
[4.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/system/generator.router.js.map
[4.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/modules/system/generator.router.d.ts.map
[4.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/app.js
[4.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/index-ros.js
[4.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/app.js.map
