[0.038s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.550s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.026s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.179s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.179s] -- Configured cppcheck include dirs: 
[4.179s] -- Configured cppcheck exclude dirs and/or files: 
[4.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.300s] -- Added test 'lint_cmake' to check CMake code style
[5.677s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.685s] -- Added test 'uncrustify' to check C / C++ code style
[8.686s] -- Configured uncrustify additional arguments: 
[9.065s] -- Added test 'xmllint' to check XML markup files
[9.067s] -- Configuring done
[9.074s] -- Generating done
[9.076s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari-drone-system
[9.087s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[9.090s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[9.156s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[9.209s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari-drone-system
[9.222s] -- Install configuration: ""
[9.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/package_run_dependencies/kari-drone-system
[9.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/parent_prefix_path/kari-drone-system
[9.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.sh
[9.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.dsv
[9.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.sh
[9.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.dsv
[9.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.bash
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.sh
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.zsh
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.dsv
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.dsv
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/packages/kari-drone-system
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig.cmake
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig-version.cmake
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.xml
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.json
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.js.map
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.d.ts
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router
[9.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.d.ts
[9.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.js.map
[9.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.d.ts.map
[9.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.js
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.js
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.d.ts.map
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.js.map
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.d.ts
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.d.ts
[9.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.d.ts
[9.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.d.ts.map
[9.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.js.map
[9.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.js.map
[9.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.d.ts.map
[9.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.js
[9.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.js
[9.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.d.ts
[9.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.js.map
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.d.ts
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.js
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.js.map
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.d.ts.map
[9.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.d.ts
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.d.ts.map
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.js
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.js
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.js
[9.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.js.map
[9.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.d.ts.map
[9.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.js.map
[9.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.d.ts
[9.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.d.ts
[9.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.d.ts.map
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.js
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.d.ts
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.js.map
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.d.ts.map
[9.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.js
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.js
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.js.map
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.js
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.js.map
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.d.ts
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.d.ts.map
[9.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.d.ts
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.js
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.d.ts
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.js.map
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.js.map
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.d.ts
[9.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.js
[9.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.js.map
[9.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.d.ts.map
[9.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.d.ts.map
[9.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.d.ts.map
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.js
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.d.ts.map
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.js.map
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.js.map
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.d.ts.map
[9.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.js
[9.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.d.ts.map
[9.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.js
[9.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.d.ts
[9.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.d.ts
[9.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.d.ts.map
[9.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//launch
[9.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//launch/example.launch.py
[9.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules
[9.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf
[9.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[9.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/index.js
[9.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/README.md
[9.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/LICENSE
[9.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/package.json
[9.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl
[9.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.min.js
[9.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.js
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/CHANGELOG.md
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/.npmignore
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/AUTHORS.md
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/README.md
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[9.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.d.ts
[9.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/LICENSE
[9.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.js
[9.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/package.json
[9.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.min.js
[9.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream
[9.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/Readme.md
[9.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/License
[9.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib
[9.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib/combined_stream.js
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/package.json
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/yarn.lock
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md.bak
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/License
[9.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md
[9.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib
[9.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/form_data.js
[9.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/populate.js
[9.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/browser.js
[9.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/package.json
