[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[58.117s] -- Generating done
[58.119s] -- Build files have been written to: /home/jetson/ros2_link_ws/build/kari-drone-system
[58.129s] Invoked command in '/home/jetson/ros2_link_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[58.132s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari-drone-system -- -j6 -l6
[58.214s] Invoked command in '/home/jetson/ros2_link_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari-drone-system -- -j6 -l6
[58.260s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/jetson/ros2_link_ws/build/kari-drone-system
[58.277s] -- Install configuration: ""
[58.277s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/ament_index/resource_index/package_run_dependencies/kari-drone-system
[58.278s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/ament_index/resource_index/parent_prefix_path/kari-drone-system
[58.278s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.sh
[58.279s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.dsv
[58.279s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/environment/path.sh
[58.279s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/environment/path.dsv
[58.280s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/local_setup.bash
[58.280s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/local_setup.sh
[58.280s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/local_setup.zsh
[58.280s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/local_setup.dsv
[58.281s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/package.dsv
