[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[48.716s] -- Generating done
[48.718s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari_drone_system
[48.729s] Invoked command in '/home/ros2mc/ros2_ws/build/kari_drone_system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[48.732s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[48.810s] Invoked command in '/home/ros2mc/ros2_ws/build/kari_drone_system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[48.848s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari_drone_system
[48.862s] -- Install configuration: ""
[48.862s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/package_run_dependencies/kari_drone_system
[48.862s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/parent_prefix_path/kari_drone_system
[48.863s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.sh
[48.863s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
[48.864s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
[48.865s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
[48.866s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
[48.866s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
[48.866s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
[48.866s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
[48.867s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
[48.869s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
[48.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
[48.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
[48.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.xml
[48.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.json
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
[48.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
[48.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
[48.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
[48.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service
[48.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
[48.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
[48.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
[48.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
[48.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
[48.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
[48.874s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
[48.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
[48.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
[48.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
[48.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
[48.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
[48.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
[48.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
[48.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
[48.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
[48.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js
[48.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js.map
[48.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts.map
[48.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js.map
[48.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts
[48.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts
[48.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts.map
[48.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js
[48.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js
[48.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js.map
[48.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels
[48.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js
[48.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js.map
[48.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts
[48.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts.map
