[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[9.029s] -- Generating done
[9.032s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari-drone-system
[9.071s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[9.111s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari-drone-system
[9.127s] -- Install configuration: ""
[9.127s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/package_run_dependencies/kari-drone-system
[9.127s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/parent_prefix_path/kari-drone-system
[9.127s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.sh
[9.128s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.dsv
[9.128s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.sh
[9.128s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.dsv
[9.129s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.bash
[9.129s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.sh
[9.129s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.zsh
[9.129s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.dsv
[9.129s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.dsv
[9.130s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/packages/kari-drone-system
[9.130s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig.cmake
[9.131s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig-version.cmake
[9.131s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.xml
[9.132s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.json
[9.132s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist
[9.132s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.js.map
