-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/ros2_link_ws/build/kari_drone_system
-- Install configuration: ""
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/package_run_dependencies/kari_drone_system
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/parent_prefix_path/kari_drone_system
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.sh
-- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
-- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
-- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
-- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.xml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/settings.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
