[0.595s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari_drone_system -- -j6 -l6
[0.656s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[31.907s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[31.908s] -- Configured cppcheck include dirs: 
[31.908s] -- Configured cppcheck exclude dirs and/or files: 
[35.254s] -- Added test 'flake8' to check Python code syntax and style conventions
[41.879s] -- Added test 'lint_cmake' to check CMake code style
[45.226s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.023s] -- Added test 'uncrustify' to check C / C++ code style
[72.023s] -- Configured uncrustify additional arguments: 
[75.367s] -- Added test 'xmllint' to check XML markup files
[75.377s] -- Configuring done
[75.387s] -- Generating done
[75.389s] -- Build files have been written to: /home/jetson/ros2_link_ws/build/kari_drone_system
[75.438s] Invoked command in '/home/jetson/ros2_link_ws/build/kari_drone_system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari_drone_system -- -j6 -l6
[75.486s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/jetson/ros2_link_ws/build/kari_drone_system
[75.501s] -- Install configuration: ""
[75.502s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/package_run_dependencies/kari_drone_system
[75.502s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/parent_prefix_path/kari_drone_system
[75.502s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.sh
[75.502s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
[75.504s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
[75.504s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
[75.504s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
[75.505s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
[75.506s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
[75.506s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
[75.506s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
[75.506s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
[75.506s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
[75.506s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
[75.507s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.xml
[75.507s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.json
[75.507s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/settings.json
[75.507s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist
[75.507s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
[75.508s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
[75.508s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router
[75.508s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
[75.508s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
[75.509s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
[75.509s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
[75.509s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service
[75.510s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
[75.510s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
[75.510s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
[75.510s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
[75.510s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
[75.511s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
[75.511s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
[75.511s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
[75.511s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
[75.511s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
[75.512s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
[75.512s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
[75.512s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
[75.512s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
[75.512s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
[75.513s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
[75.513s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
[75.513s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
[75.513s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
[75.514s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
[75.514s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
[75.514s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js
[75.515s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js.map
[75.515s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts.map
[75.516s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js.map
[75.516s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts
[75.516s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts
[75.517s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts.map
[75.517s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js
[75.517s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js
[75.517s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js.map
[75.517s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels
[75.518s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js
[75.518s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js.map
[75.518s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts
[75.518s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts.map
[75.519s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts
[75.519s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js
[75.519s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts
[75.519s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js.map
[75.519s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js.map
[75.520s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts
[75.520s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js
[75.520s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js.map
[75.520s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts.map
[75.520s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts.map
[75.521s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts.map
[75.521s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js
[75.522s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts.map
[75.523s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore
[75.523s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js.map
[75.523s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js.map
[75.523s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts.map
[75.524s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js
[75.524s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts.map
[75.524s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js
[75.524s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts
[75.524s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts.map
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch/example.launch.py
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[75.525s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/index.js
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/README.md
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/LICENSE
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/package.json
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.min.js
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.js
[75.526s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/CHANGELOG.md
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/.npmignore
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/AUTHORS.md
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/README.md
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.d.ts
[75.527s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/LICENSE
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.js
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/package.json
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.min.js
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/Readme.md
[75.528s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/License
[75.529s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib
[75.529s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib/combined_stream.js
[75.529s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/package.json
[75.529s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/yarn.lock
[75.529s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md.bak
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/License
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/form_data.js
[75.530s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/populate.js
[75.531s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/browser.js
[75.531s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/package.json
[75.531s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/yarn.lock
[75.531s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml
[75.531s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/CHANGELOG.md
[75.532s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist
[75.532s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.min.js
[75.532s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.js
[75.532s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin
[75.532s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin/js-yaml.js
[75.533s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/index.js
[75.533s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/README.md
[75.533s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib
[75.533s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml
[75.533s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema.js
[75.534s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema
[75.534s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[75.534s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[75.534s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[75.535s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[75.535s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[75.535s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type.js
[75.535s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/mark.js
[75.535s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/loader.js
[75.536s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type
[75.536s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js
[75.536s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[75.536s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[75.537s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[75.537s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[75.537s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/float.js
[75.537s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[75.537s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/str.js
[75.538s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[75.538s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[75.538s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[75.538s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/map.js
[75.538s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[75.539s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/set.js
[75.539s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/null.js
[75.539s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[75.539s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/int.js
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/dumper.js
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/common.js
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/exception.js
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml.js
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/LICENSE
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/package.json
[75.540s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh
[75.541s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics
[75.541s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node
[75.541s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/development.js
