[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[27.228s] -- Generating done
[27.229s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari_drone_2
[27.241s] Invoked command in '/home/ros2mc/ros2_ws/build/kari_drone_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[27.245s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_2 -- -j6 -l6
[27.341s] Invoked command in '/home/ros2mc/ros2_ws/build/kari_drone_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_2 -- -j6 -l6
[27.390s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari_drone_2
[27.406s] -- Install configuration: ""
[27.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/ament_index/resource_index/package_run_dependencies/kari_drone_2
[27.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/ament_index/resource_index/parent_prefix_path/kari_drone_2
[27.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/environment/ament_prefix_path.sh
[27.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/environment/ament_prefix_path.dsv
[27.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/environment/path.sh
[27.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/environment/path.dsv
[27.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/local_setup.bash
[27.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/local_setup.sh
[27.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/local_setup.zsh
[27.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/local_setup.dsv
[27.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/package.dsv
[27.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/ament_index/resource_index/packages/kari_drone_2
[27.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/cmake/kari_drone_2Config.cmake
[27.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/cmake/kari_drone_2Config-version.cmake
[27.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/package.xml
[27.413s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2/package.json
[27.413s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//launch
[27.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//launch/example.launch.py
[27.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules
[27.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf
[27.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[27.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf/index.js
[27.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf/README.md
[27.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf/LICENSE
[27.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/bcrypt-pbkdf/package.json
[27.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl
[27.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/nacl.min.js
[27.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/nacl-fast.js
[27.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/CHANGELOG.md
[27.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/.npmignore
[27.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/AUTHORS.md
[27.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/README.md
[27.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[27.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/nacl.d.ts
[27.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/LICENSE
[27.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/nacl.js
[27.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/package.json
[27.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/tweetnacl/nacl-fast.min.js
[27.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream
[27.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/Readme.md
[27.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/License
[27.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/lib
[27.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/lib/combined_stream.js
[27.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/package.json
[27.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/combined-stream/yarn.lock
[27.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data
[27.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/README.md.bak
[27.430s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/License
[27.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/README.md
[27.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/lib
[27.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/lib/form_data.js
[27.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/lib/populate.js
[27.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/lib/browser.js
[27.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/package.json
[27.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/form-data/yarn.lock
[27.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml
[27.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/CHANGELOG.md
[27.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/dist
[27.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/dist/js-yaml.min.js
[27.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/dist/js-yaml.js
[27.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/bin
[27.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/bin/js-yaml.js
[27.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/index.js
[27.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/README.md
[27.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib
[27.438s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml
[27.438s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema.js
[27.438s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema
[27.438s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema/json.js
[27.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[27.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[27.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[27.440s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/schema/core.js
[27.440s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type.js
[27.440s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/mark.js
[27.441s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/loader.js
[27.441s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type
[27.442s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/js
[27.442s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[27.443s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[27.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[27.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/pairs.js
